Layer 1 auto_weight is
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.6649e-03,  0.0000e+00,
          0.0000e+00, -7.5118e-05, -7.9171e-04,  0.0000e+00, -1.1378e-03,
         -3.3847e-04,  0.0000e+00,  0.0000e+00,  1.9552e-03,  4.7442e-04,
          1.8274e-03,  0.0000e+00,  1.6806e-03,  1.1358e-04,  1.4548e-03,
         -1.3217e-03],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.2186e-03,  0.0000e+00,
          0.0000e+00, -5.4982e-05, -5.7949e-04,  0.0000e+00, -8.3282e-04,
         -2.4774e-04,  0.0000e+00,  0.0000e+00,  1.4311e-03,  3.4725e-04,
          1.3376e-03,  0.0000e+00,  1.2301e-03,  8.3137e-05,  1.0648e-03,
         -9.6745e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.2804e-03,  0.0000e+00,
          0.0000e+00, -5.7768e-05, -6.0885e-04,  0.0000e+00, -8.7502e-04,
         -2.6029e-04,  0.0000e+00,  0.0000e+00,  1.5036e-03,  3.6484e-04,
          1.4053e-03,  0.0000e+00,  1.2925e-03,  8.7349e-05,  1.1188e-03,
         -1.0165e-03],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  7.3242e-05,  0.0000e+00,
          0.0000e+00, -3.3045e-06, -3.4828e-05,  0.0000e+00, -5.0054e-05,
         -1.4890e-05,  0.0000e+00,  0.0000e+00,  8.6011e-05,  2.0870e-05,
          8.0389e-05,  0.0000e+00,  7.3932e-05,  4.9966e-06,  6.3998e-05,
         -5.8145e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.1637e-03,  0.0000e+00,
          0.0000e+00, -5.2503e-05, -5.5337e-04,  0.0000e+00, -7.9527e-04,
         -2.3657e-04,  0.0000e+00,  0.0000e+00,  1.3666e-03,  3.3159e-04,
          1.2772e-03,  0.0000e+00,  1.1747e-03,  7.9388e-05,  1.0168e-03,
         -9.2382e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00]])
Layer 7 auto_bias is
tensor([ 0.0000,  0.0000,  0.0000,  0.0097,  0.0000,  0.0000, -0.0004, -0.0046,
         0.0000, -0.0067, -0.0020,  0.0000,  0.0000,  0.0114,  0.0028,  0.0107,
         0.0000,  0.0098,  0.0007,  0.0085, -0.0077])
Layer 8 auto_weight is
tensor([[ 0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 2.9647e-03, -8.7416e-03, -1.1520e-03,  0.0000e+00,  0.0000e+00,
         -3.5629e-03,  0.0000e+00,  4.3361e-03,  0.0000e+00, -5.7840e-03,
         -4.4637e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.4016e-03,
          0.0000e+00, -7.4653e-03, -9.8752e-06,  0.0000e+00,  0.0000e+00,
          4.4564e-03],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 2.5464e-04, -7.5083e-04, -9.8945e-05,  0.0000e+00,  0.0000e+00,
         -3.0603e-04,  0.0000e+00,  3.7244e-04,  0.0000e+00, -4.9680e-04,
         -3.8340e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.2038e-04,
          0.0000e+00, -6.4120e-04, -8.4819e-07,  0.0000e+00,  0.0000e+00,
          3.8277e-04],
        [ 1.7288e-03, -5.0976e-03, -6.7177e-04,  0.0000e+00,  0.0000e+00,
         -2.0777e-03,  0.0000e+00,  2.5286e-03,  0.0000e+00, -3.3729e-03,
         -2.6030e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00, -8.1731e-04,
          0.0000e+00, -4.3534e-03, -5.7587e-06,  0.0000e+00,  0.0000e+00,
          2.5987e-03],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 8.1777e-04, -2.4113e-03, -3.1776e-04,  0.0000e+00,  0.0000e+00,
         -9.8280e-04,  0.0000e+00,  1.1961e-03,  0.0000e+00, -1.5955e-03,
         -1.2313e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00, -3.8660e-04,
          0.0000e+00, -2.0592e-03, -2.7240e-06,  0.0000e+00,  0.0000e+00,
          1.2292e-03],
        [ 1.2792e-03, -3.7717e-03, -4.9704e-04,  0.0000e+00,  0.0000e+00,
         -1.5373e-03,  0.0000e+00,  1.8709e-03,  0.0000e+00, -2.4956e-03,
         -1.9260e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00, -6.0473e-04,
          0.0000e+00, -3.2210e-03, -4.2608e-06,  0.0000e+00,  0.0000e+00,
          1.9228e-03],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 2.3046e-03, -6.7952e-03, -8.9548e-04,  0.0000e+00,  0.0000e+00,
         -2.7696e-03,  0.0000e+00,  3.3706e-03,  0.0000e+00, -4.4961e-03,
         -3.4698e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.0895e-03,
          0.0000e+00, -5.8031e-03, -7.6764e-06,  0.0000e+00,  0.0000e+00,
          3.4641e-03],
        [ 2.0032e-04, -5.9065e-04, -7.7836e-05,  0.0000e+00,  0.0000e+00,
         -2.4074e-04,  0.0000e+00,  2.9298e-04,  0.0000e+00, -3.9081e-04,
         -3.0160e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00, -9.4700e-05,
          0.0000e+00, -5.0441e-04, -6.6724e-07,  0.0000e+00,  0.0000e+00,
          3.0111e-04],
        [ 1.7598e-03, -5.1889e-03, -6.8380e-04,  0.0000e+00,  0.0000e+00,
         -2.1149e-03,  0.0000e+00,  2.5739e-03,  0.0000e+00, -3.4333e-03,
         -2.6496e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00, -8.3195e-04,
          0.0000e+00, -4.4313e-03, -5.8618e-06,  0.0000e+00,  0.0000e+00,
          2.6453e-03],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 1.6715e-03, -4.9285e-03, -6.4948e-04,  0.0000e+00,  0.0000e+00,
         -2.0088e-03,  0.0000e+00,  2.4447e-03,  0.0000e+00, -3.2610e-03,
         -2.5166e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00, -7.9020e-04,
          0.0000e+00, -4.2089e-03, -5.5676e-06,  0.0000e+00,  0.0000e+00,
          2.5125e-03],
        [ 2.0962e-04, -6.1808e-04, -8.1451e-05,  0.0000e+00,  0.0000e+00,
         -2.5192e-04,  0.0000e+00,  3.0659e-04,  0.0000e+00, -4.0896e-04,
         -3.1561e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00, -9.9097e-05,
          0.0000e+00, -5.2784e-04, -6.9823e-07,  0.0000e+00,  0.0000e+00,
          3.1509e-04],
        [ 1.1585e-03, -3.4159e-03, -4.5015e-04,  0.0000e+00,  0.0000e+00,
         -1.3923e-03,  0.0000e+00,  1.6944e-03,  0.0000e+00, -2.2602e-03,
         -1.7443e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00, -5.4768e-04,
          0.0000e+00, -2.9172e-03, -3.8589e-06,  0.0000e+00,  0.0000e+00,
          1.7414e-03],
        [ 9.1306e-04, -2.6922e-03, -3.5478e-04,  0.0000e+00,  0.0000e+00,
         -1.0973e-03,  0.0000e+00,  1.3354e-03,  0.0000e+00, -1.7813e-03,
         -1.3747e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00, -4.3165e-04,
          0.0000e+00, -2.2991e-03, -3.0413e-06,  0.0000e+00,  0.0000e+00,
          1.3725e-03]])
Layer 8 auto_bias is
tensor([ 1.1456e-02, -3.3780e-02, -4.4515e-03,  0.0000e+00,  0.0000e+00,
        -1.3768e-02,  0.0000e+00,  1.6756e-02,  0.0000e+00, -2.2351e-02,
        -1.7249e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -5.4160e-03,
         0.0000e+00, -2.8848e-02, -3.8160e-05,  0.0000e+00,  0.0000e+00,
         1.7221e-02])
Layer 9 auto_weight is
tensor([[ 0.0000,  0.0020,  0.0000,  0.0018,  0.0000,  0.0051,  0.0027,  0.0004,
          0.0005,  0.0000, -0.0032,  0.0000,  0.0000,  0.0000, -0.0026,  0.0000,
         -0.0004,  0.0000, -0.0039, -0.0024,  0.0000],
        [ 0.0000,  0.0025,  0.0000,  0.0022,  0.0000,  0.0064,  0.0034,  0.0004,
          0.0006,  0.0000, -0.0041,  0.0000,  0.0000,  0.0000, -0.0032,  0.0000,
         -0.0004,  0.0000, -0.0050, -0.0031,  0.0000],
        [ 0.0000,  0.0069,  0.0000,  0.0061,  0.0000,  0.0173,  0.0092,  0.0012,
          0.0016,  0.0000, -0.0111,  0.0000,  0.0000,  0.0000, -0.0088,  0.0000,
         -0.0012,  0.0000, -0.0135, -0.0084,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
         -0.0000,  0.0000, -0.0000, -0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
         -0.0000,  0.0000, -0.0000, -0.0000,  0.0000],
        [ 0.0000,  0.0069,  0.0000,  0.0061,  0.0000,  0.0174,  0.0092,  0.0012,
          0.0016,  0.0000, -0.0112,  0.0000,  0.0000,  0.0000, -0.0089,  0.0000,
         -0.0012,  0.0000, -0.0136, -0.0084,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
         -0.0000,  0.0000, -0.0000, -0.0000,  0.0000],
        [ 0.0000,  0.0046,  0.0000,  0.0041,  0.0000,  0.0116,  0.0061,  0.0008,
          0.0011,  0.0000, -0.0074,  0.0000,  0.0000,  0.0000, -0.0059,  0.0000,
         -0.0008,  0.0000, -0.0090, -0.0056,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
         -0.0000,  0.0000, -0.0000, -0.0000,  0.0000],
        [ 0.0000,  0.0021,  0.0000,  0.0018,  0.0000,  0.0053,  0.0028,  0.0004,
          0.0005,  0.0000, -0.0034,  0.0000,  0.0000,  0.0000, -0.0027,  0.0000,
         -0.0004,  0.0000, -0.0041, -0.0025,  0.0000],
        [ 0.0000,  0.0012,  0.0000,  0.0011,  0.0000,  0.0031,  0.0016,  0.0002,
          0.0003,  0.0000, -0.0020,  0.0000,  0.0000,  0.0000, -0.0016,  0.0000,
         -0.0002,  0.0000, -0.0024, -0.0015,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
         -0.0000,  0.0000, -0.0000, -0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
         -0.0000,  0.0000, -0.0000, -0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
         -0.0000,  0.0000, -0.0000, -0.0000,  0.0000],
        [ 0.0000,  0.0020,  0.0000,  0.0018,  0.0000,  0.0050,  0.0027,  0.0004,
          0.0005,  0.0000, -0.0032,  0.0000,  0.0000,  0.0000, -0.0025,  0.0000,
         -0.0003,  0.0000, -0.0039, -0.0024,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
         -0.0000,  0.0000, -0.0000, -0.0000,  0.0000],
        [ 0.0000,  0.0026,  0.0000,  0.0023,  0.0000,  0.0066,  0.0035,  0.0005,
          0.0006,  0.0000, -0.0043,  0.0000,  0.0000,  0.0000, -0.0034,  0.0000,
         -0.0005,  0.0000, -0.0052, -0.0032,  0.0000],
        [ 0.0000,  0.0041,  0.0000,  0.0037,  0.0000,  0.0104,  0.0055,  0.0007,
          0.0009,  0.0000, -0.0067,  0.0000,  0.0000,  0.0000, -0.0053,  0.0000,
         -0.0007,  0.0000, -0.0081, -0.0050,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
         -0.0000,  0.0000, -0.0000, -0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000, -0.0000,  0.0000,  0.0000,  0.0000, -0.0000,  0.0000,
         -0.0000,  0.0000, -0.0000, -0.0000,  0.0000],
        [ 0.0000,  0.0031,  0.0000,  0.0027,  0.0000,  0.0077,  0.0041,  0.0005,
          0.0007,  0.0000, -0.0049,  0.0000,  0.0000,  0.0000, -0.0039,  0.0000,
         -0.0005,  0.0000, -0.0060, -0.0037,  0.0000]])
Layer 9 auto_bias is
tensor([ 0.0000,  0.0357,  0.0000,  0.0314,  0.0000,  0.0897,  0.0475,  0.0063,
         0.0082,  0.0000, -0.0576,  0.0000,  0.0000,  0.0000, -0.0455,  0.0000,
        -0.0062,  0.0000, -0.0698, -0.0432,  0.0000])
Layer 10 auto_weight is
tensor([[-0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-2.0543e-02, -2.3357e-02,  1.5083e-02,  0.0000e+00,  2.0160e-02,
         -3.1621e-04, -9.3521e-03, -1.2870e-02,  0.0000e+00,  0.0000e+00,
          1.6770e-02,  1.3574e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.3481e-02,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-2.9722e-03, -3.3795e-03,  2.1822e-03,  0.0000e+00,  2.9169e-03,
         -4.5751e-05, -1.3531e-03, -1.8621e-03,  0.0000e+00,  0.0000e+00,
          2.4264e-03,  1.9639e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.9504e-03,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-4.5917e-04, -5.2208e-04,  3.3713e-04,  0.0000e+00,  4.5063e-04,
         -7.0679e-06, -2.0904e-04, -2.8768e-04,  0.0000e+00,  0.0000e+00,
          3.7485e-04,  3.0339e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.0132e-04,  0.0000e+00,
          0.0000e+00],
        [-1.7563e-03, -1.9969e-03,  1.2895e-03,  0.0000e+00,  1.7236e-03,
         -2.7034e-05, -7.9955e-04, -1.1003e-03,  0.0000e+00,  0.0000e+00,
          1.4337e-03,  1.1605e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.1525e-03,  0.0000e+00,
          0.0000e+00],
        [-1.9100e-02, -2.1716e-02,  1.4023e-02,  0.0000e+00,  1.8744e-02,
         -2.9399e-04, -8.6951e-03, -1.1966e-02,  0.0000e+00,  0.0000e+00,
          1.5592e-02,  1.2620e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.2533e-02,  0.0000e+00,
          0.0000e+00],
        [-2.0091e-02, -2.2844e-02,  1.4751e-02,  0.0000e+00,  1.9717e-02,
         -3.0926e-04, -9.1464e-03, -1.2587e-02,  0.0000e+00,  0.0000e+00,
          1.6401e-02,  1.3275e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.3184e-02,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-1.2782e-02, -1.4533e-02,  9.3843e-03,  0.0000e+00,  1.2544e-02,
         -1.9675e-04, -5.8189e-03, -8.0079e-03,  0.0000e+00,  0.0000e+00,
          1.0434e-02,  8.4454e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -8.3875e-03,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-4.9800e-02, -5.6623e-02,  3.6563e-02,  0.0000e+00,  4.8873e-02,
         -7.6656e-04, -2.2671e-02, -3.1200e-02,  0.0000e+00,  0.0000e+00,
          4.0654e-02,  3.2905e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -3.2679e-02,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-1.7005e-03, -1.9335e-03,  1.2485e-03,  0.0000e+00,  1.6689e-03,
         -2.6176e-05, -7.7416e-04, -1.0654e-03,  0.0000e+00,  0.0000e+00,
          1.3882e-03,  1.1236e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.1159e-03,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-2.2917e-02, -2.6056e-02,  1.6825e-02,  0.0000e+00,  2.2490e-02,
         -3.5275e-04, -1.0433e-02, -1.4358e-02,  0.0000e+00,  0.0000e+00,
          1.8708e-02,  1.5142e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.5038e-02,  0.0000e+00,
          0.0000e+00],
        [-4.1646e-02, -4.7351e-02,  3.0576e-02,  0.0000e+00,  4.0870e-02,
         -6.4104e-04, -1.8959e-02, -2.6091e-02,  0.0000e+00,  0.0000e+00,
          3.3997e-02,  2.7517e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.7328e-02,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,
