Layer 1 my_weight is
  -0.00000000e+00 -1.05427372e-03 -3.13617494e-04 -0.00000000e+00
   0.00000000e+00  1.81163810e-03  4.39587017e-04  1.69321685e-03
  -0.00000000e+00  1.55722729e-03  1.05243127e-04  1.34798400e-03
  -1.22469486e-03]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  2.27273480e-03
  -0.00000000e+00  0.00000000e+00 -1.02540622e-04 -1.08073998e-03
  -0.00000000e+00 -1.55318914e-03 -4.62031135e-04 -0.00000000e+00
   0.00000000e+00  2.66896211e-03  6.47613390e-04  2.49450020e-03
  -0.00000000e+00  2.29415611e-03  1.55047478e-04  1.98589233e-03
  -1.80425891e-03]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  5.46826333e-04
  -0.00000000e+00  0.00000000e+00 -2.46715596e-05 -2.60029053e-04
  -0.00000000e+00 -3.73701639e-04 -1.11165980e-04 -0.00000000e+00
   0.00000000e+00  6.42159729e-04  1.55817588e-04  6.00183707e-04
  -0.00000000e+00  5.51980361e-04  3.73048556e-05  4.77811235e-04
  -4.34109726e-04]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  1.15481998e-03
  -0.00000000e+00  0.00000000e+00 -5.21028495e-05 -5.49144636e-04
  -0.00000000e+00 -7.89205083e-04 -2.34766849e-04 -0.00000000e+00
   0.00000000e+00  1.35615065e-03  3.29064740e-04  1.26750322e-03
  -0.00000000e+00  1.16570456e-03  7.87825864e-05  1.00906985e-03
  -9.16778432e-04]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  1.66497525e-03
  -0.00000000e+00  0.00000000e+00 -7.51198942e-05 -7.91735718e-04
  -0.00000000e+00 -1.13784568e-03 -3.38477857e-04 -0.00000000e+00
   0.00000000e+00  1.95524610e-03  4.74432946e-04  1.82743763e-03
  -0.00000000e+00  1.68066822e-03  1.13585718e-04  1.45483828e-03
  -1.32177605e-03]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  1.21867736e-03
  -0.00000000e+00  0.00000000e+00 -5.49839491e-05 -5.79510353e-04
  -0.00000000e+00 -8.32845277e-04 -2.47748609e-04 -0.00000000e+00
   0.00000000e+00  1.43114089e-03  3.47260833e-04  1.33759158e-03
  -0.00000000e+00  1.23016382e-03  8.31389793e-05  1.06486777e-03
  -9.67472972e-04]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  1.28042083e-03
  -0.00000000e+00  0.00000000e+00 -5.77696740e-05 -6.08870856e-04
  -0.00000000e+00 -8.75040824e-04 -2.60300626e-04 -0.00000000e+00
   0.00000000e+00  1.50364868e-03  3.64854570e-04  1.40535976e-03
  -0.00000000e+00  1.29248924e-03  8.73511598e-05  1.11881858e-03
  -1.01648934e-03]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  7.32439151e-05
  -0.00000000e+00  0.00000000e+00 -3.30459876e-06 -3.48292406e-05
  -0.00000000e+00 -5.00549617e-05 -1.48899771e-05 -0.00000000e+00
   0.00000000e+00  8.60132182e-05  2.08707765e-05  8.03907965e-05
  -0.00000000e+00  7.39342644e-05  4.99674854e-06  6.39997810e-05
  -5.81462414e-05]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  1.16372764e-03
  -0.00000000e+00  0.00000000e+00 -5.25047427e-05 -5.53380441e-04
  -0.00000000e+00 -7.95292584e-04 -2.36577714e-04 -0.00000000e+00
   0.00000000e+00  1.36661127e-03  3.31602967e-04  1.27728006e-03
  -0.00000000e+00  1.17469618e-03  7.93902727e-05  1.01685326e-03
  -9.23849964e-04]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]]
Layer 7 my_bias is
[ 0.          0.          0.          0.00974294  0.          0.
 -0.00043958 -0.004633    0.         -0.00665833 -0.00198067  0.
  0.          0.01144151  0.00277624  0.01069362  0.          0.00983477
  0.00066467  0.00851328 -0.00773464]
Layer 8 my_weight is
[[ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 2.96475837e-03 -8.74180763e-03 -1.15200482e-03  0.00000000e+00
   0.00000000e+00 -3.56304114e-03 -0.00000000e+00  4.33622954e-03
   0.00000000e+00 -5.78416750e-03 -4.46384849e-03 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -1.40159491e-03 -0.00000000e+00
  -7.46549180e-03 -9.87551053e-06 -0.00000000e+00  0.00000000e+00
   4.45651464e-03]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 2.54647735e-04 -7.50847535e-04 -9.89474960e-05  0.00000000e+00
   0.00000000e+00 -3.06035179e-04 -0.00000000e+00  3.72445540e-04
   0.00000000e+00 -4.96811197e-04 -3.83406931e-04 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -1.20385180e-04 -0.00000000e+00
  -6.41222772e-04 -8.48223051e-07 -0.00000000e+00  0.00000000e+00
   3.82777015e-04]
 [ 1.72889407e-03 -5.09777103e-03 -6.71789752e-04  0.00000000e+00
   0.00000000e+00 -2.07778170e-03 -0.00000000e+00  2.52866527e-03
   0.00000000e+00 -3.37302796e-03 -2.60308605e-03 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -8.17337814e-04 -0.00000000e+00
  -4.35348952e-03 -5.75888805e-06 -0.00000000e+00  0.00000000e+00
   2.59880933e-03]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 8.17796256e-04 -2.41133228e-03 -3.17767962e-04  0.00000000e+00
   0.00000000e+00 -9.82826032e-04 -0.00000000e+00  1.19610162e-03
   0.00000000e+00 -1.59549951e-03 -1.23130391e-03 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -3.86614667e-04 -0.00000000e+00
  -2.05927448e-03 -2.72405185e-06 -0.00000000e+00  0.00000000e+00
   1.22928095e-03]
 [ 1.27919847e-03 -3.77181056e-03 -4.97053253e-04  0.00000000e+00
   0.00000000e+00 -1.53733836e-03 -0.00000000e+00  1.87094444e-03
   0.00000000e+00 -2.49568338e-03 -1.92600793e-03 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -6.04743402e-04 -0.00000000e+00
  -3.22112108e-03 -4.26096712e-06 -0.00000000e+00  0.00000000e+00
   1.92284361e-03]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 2.30462826e-03 -6.79536557e-03 -8.95500586e-04  0.00000000e+00
   0.00000000e+00 -2.76969800e-03 -0.00000000e+00  3.37072905e-03
   0.00000000e+00 -4.49627061e-03 -3.46993249e-03 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -1.08951720e-03 -0.00000000e+00
  -5.80323294e-03 -7.67663933e-06 -0.00000000e+00  0.00000000e+00
   3.46423159e-03]
 [ 2.00321392e-04 -5.90662326e-04 -7.78381168e-05  0.00000000e+00
   0.00000000e+00 -2.40745880e-04 -0.00000000e+00  2.92988308e-04
   0.00000000e+00 -3.90821896e-04 -3.01611205e-04 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -9.47023024e-05 -0.00000000e+00
  -5.04424821e-04 -6.67263827e-07 -0.00000000e+00  0.00000000e+00
   3.01115675e-04]
 [ 1.75985829e-03 -5.18907133e-03 -6.83821404e-04  0.00000000e+00
   0.00000000e+00 -2.11499445e-03 -0.00000000e+00  2.57395328e-03
   0.00000000e+00 -3.43343837e-03 -2.64970693e-03 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -8.31976210e-04 -0.00000000e+00
  -4.43145985e-03 -5.86202886e-06 -0.00000000e+00  0.00000000e+00
   2.64535361e-03]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [ 1.67152786e-03 -4.92862257e-03 -6.49499186e-04  0.00000000e+00
   0.00000000e+00 -2.00883910e-03 -0.00000000e+00  2.44476197e-03
   0.00000000e+00 -3.26110797e-03 -2.51671340e-03 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -7.90217837e-04 -0.00000000e+00
  -4.20903696e-03 -5.56780316e-06 -0.00000000e+00  0.00000000e+00
   2.51257859e-03]
 [ 2.09624280e-04 -6.18092572e-04 -8.14529042e-05  0.00000000e+00
   0.00000000e+00 -2.51926073e-04 -0.00000000e+00  3.06594630e-04
   0.00000000e+00 -4.08971591e-04 -3.15617972e-04 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -9.91002595e-05 -0.00000000e+00
  -5.27850215e-04 -6.98251433e-07 -0.00000000e+00  0.00000000e+00
   3.15099430e-04]
 [ 1.15852185e-03 -3.41598669e-03 -4.50162401e-04  0.00000000e+00
   0.00000000e+00 -1.39230942e-03 -0.00000000e+00  1.69444388e-03
   0.00000000e+00 -2.26024640e-03 -1.74431281e-03 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -5.47693311e-04 -0.00000000e+00
  -2.91724798e-03 -3.85899736e-06 -0.00000000e+00  0.00000000e+00
   1.74144700e-03]
 [ 9.13080865e-04 -2.69228594e-03 -3.54792338e-04  0.00000000e+00
   0.00000000e+00 -1.09733890e-03 -0.00000000e+00  1.33546405e-03
   0.00000000e+00 -1.78139734e-03 -1.37476790e-03 -0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -4.31660640e-04 -0.00000000e+00
  -2.29920852e-03 -3.04144169e-06 -0.00000000e+00  0.00000000e+00
   1.37250924e-03]]
Layer 8 my_bias is
[ 1.14566578e-02 -3.37807962e-02 -4.45166968e-03  0.00000000e+00
  0.00000000e+00 -1.37685902e-02  0.00000000e+00  1.67564070e-02
  0.00000000e+00 -2.23516454e-02 -1.72495624e-02  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -5.41615580e-03  0.00000000e+00
 -2.88487540e-02 -3.81617422e-05  0.00000000e+00  0.00000000e+00
  1.72212224e-02]
Layer 9 my_weight is
[[ 0.          0.00201133 -0.          0.00177162 -0.          0.0050551
   0.00267598  0.00035439  0.00045975  0.         -0.00324444  0.
   0.         -0.         -0.00256548 -0.         -0.00035029 -0.
  -0.00393264 -0.00243434 -0.        ]
 [ 0.          0.00253412 -0.          0.0022321  -0.          0.00636903
   0.00337153  0.0004465   0.00057925  0.         -0.00408774  0.
   0.         -0.         -0.0032323  -0.         -0.00044134 -0.
  -0.00495482 -0.00306708 -0.        ]
 [ 0.          0.00690203 -0.          0.00607944 -0.          0.01734695
   0.00918283  0.0012161   0.00157768  0.         -0.01113354  0.
   0.         -0.         -0.00880363 -0.         -0.00120206 -0.
  -0.01349514 -0.00835363 -0.        ]
 [ 0.          0.         -0.          0.         -0.          0.
   0.          0.          0.          0.         -0.          0.
   0.         -0.         -0.         -0.         -0.         -0.
  -0.         -0.         -0.        ]
 [ 0.          0.         -0.          0.         -0.          0.
   0.          0.          0.          0.         -0.          0.
   0.         -0.         -0.         -0.         -0.         -0.
  -0.         -0.         -0.        ]
 [ 0.          0.00693956 -0.          0.00611249 -0.          0.01744128
   0.00923276  0.00122271  0.00158626  0.         -0.01119408  0.
   0.         -0.         -0.0088515  -0.         -0.0012086  -0.
  -0.01356853 -0.00839906 -0.        ]
 [ 0.          0.         -0.          0.         -0.          0.
   0.          0.          0.          0.         -0.          0.
   0.         -0.         -0.         -0.         -0.         -0.
  -0.         -0.         -0.        ]
 [ 0.          0.00461054 -0.          0.00406105 -0.          0.01158772
   0.0061341   0.00081235  0.00105389  0.         -0.00743717  0.
   0.         -0.         -0.0058808  -0.         -0.00080297 -0.
  -0.00901472 -0.0055802  -0.        ]
 [ 0.          0.         -0.          0.         -0.          0.
   0.          0.          0.          0.         -0.          0.
   0.         -0.         -0.         -0.         -0.         -0.
  -0.         -0.         -0.        ]
 [ 0.          0.0021     -0.          0.00184972 -0.          0.00527795
   0.00279395  0.00037001  0.00048002  0.         -0.00338747  0.
   0.         -0.         -0.00267857 -0.         -0.00036574 -0.
  -0.004106   -0.00254166 -0.        ]
 [ 0.          0.00122306 -0.          0.00107729 -0.          0.00307393
   0.00162722  0.0002155   0.00027957  0.         -0.00197289  0.
   0.         -0.         -0.00156003 -0.         -0.00021301 -0.
  -0.00239138 -0.00148029 -0.        ]
 [ 0.          0.         -0.          0.         -0.          0.
   0.          0.          0.          0.         -0.          0.
   0.         -0.         -0.         -0.         -0.         -0.
  -0.         -0.         -0.        ]
 [ 0.          0.         -0.          0.         -0.          0.
   0.          0.          0.          0.         -0.          0.
   0.         -0.         -0.         -0.         -0.         -0.
  -0.         -0.         -0.        ]
 [ 0.          0.         -0.          0.         -0.          0.
   0.          0.          0.          0.         -0.          0.
   0.         -0.         -0.         -0.         -0.         -0.
  -0.         -0.         -0.        ]
 [ 0.          0.00199791 -0.          0.0017598  -0.          0.00502138
   0.00265813  0.00035202  0.00045669  0.         -0.0032228   0.
   0.         -0.         -0.00254836 -0.         -0.00034796 -0.
  -0.0039064  -0.0024181  -0.        ]
 [ 0.          0.         -0.          0.         -0.          0.
   0.          0.          0.          0.         -0.          0.
   0.         -0.         -0.         -0.         -0.         -0.
  -0.         -0.         -0.        ]
 [ 0.          0.00263643 -0.          0.00232222 -0.          0.00662617
   0.00350765  0.00046452  0.00060264  0.         -0.00425278  0.
   0.         -0.         -0.0033628  -0.         -0.00045916 -0.
  -0.00515486 -0.00319091 -0.        ]
 [ 0.          0.00414464 -0.          0.00365068 -0.          0.01041678
   0.00551425  0.00073026  0.00094739  0.         -0.00668565  0.
   0.         -0.         -0.00528655 -0.         -0.00072183 -0.
  -0.00810378 -0.00501632 -0.        ]
 [ 0.          0.         -0.          0.         -0.          0.
   0.          0.          0.          0.         -0.          0.
   0.         -0.         -0.         -0.         -0.         -0.
  -0.         -0.         -0.        ]
 [ 0.          0.         -0.          0.         -0.          0.
   0.          0.          0.          0.         -0.          0.
   0.         -0.         -0.         -0.         -0.         -0.
  -0.         -0.         -0.        ]
 [ 0.          0.00305911 -0.          0.00269452 -0.          0.00768849
   0.00407     0.000539    0.00069926  0.         -0.00493459  0.
   0.         -0.         -0.00390193 -0.         -0.00053278 -0.
  -0.0059813  -0.00370249 -0.        ]]
Layer 9 my_bias is
[ 0.          0.03570562  0.          0.03145019  0.          0.08973937
  0.04750467  0.00629113  0.00816166  0.         -0.05759609  0.
  0.          0.         -0.04554302  0.         -0.00621852  0.
 -0.06981318 -0.04321507  0.        ]
Layer 10 my_weight is
[[-0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-2.05434742e-02 -2.33580605e-02  1.50830562e-02 -0.00000000e+00
   2.01610512e-02 -3.16219914e-04 -9.35240695e-03 -1.28707325e-02
   0.00000000e+00 -0.00000000e+00  1.67706914e-02  1.35739326e-02
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -1.34808866e-02  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-2.97232262e-03 -3.37954967e-03  2.18228468e-03 -0.00000000e+00
   2.91699193e-03 -4.57521252e-05 -1.35314847e-03 -1.86219570e-03
   0.00000000e+00 -0.00000000e+00  2.42645936e-03  1.96393786e-03
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -1.95047555e-03  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-4.59186082e-04 -5.22097488e-04  3.37135258e-04 -0.00000000e+00
   4.50638194e-04 -7.06812207e-06 -2.09044248e-04 -2.87685577e-04
   0.00000000e+00 -0.00000000e+00  3.74857144e-04  3.03403448e-04
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -3.01323692e-04  0.00000000e+00
  -0.00000000e+00]
 [-1.75633757e-03 -1.99696696e-03  1.28950624e-03 -0.00000000e+00
   1.72364281e-03 -2.70348097e-05 -7.99571851e-04 -1.10036651e-03
   0.00000000e+00 -0.00000000e+00  1.43378842e-03  1.16048568e-03
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -1.15253084e-03  0.00000000e+00
  -0.00000000e+00]
 [-1.91001307e-02 -2.17169698e-02  1.40233508e-02 -0.00000000e+00
   1.87445760e-02 -2.94002935e-04 -8.69532552e-03 -1.19664606e-02
   0.00000000e+00 -0.00000000e+00  1.55924161e-02  1.26202552e-02
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -1.25337464e-02  0.00000000e+00
  -0.00000000e+00]
 [-2.00916056e-02 -2.28442831e-02  1.47512935e-02 -0.00000000e+00
   1.97175943e-02 -3.09264429e-04 -9.14669400e-03 -1.25876315e-02
   0.00000000e+00 -0.00000000e+00  1.64018079e-02  1.32753641e-02
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -1.31843648e-02  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-1.27820552e-02 -1.45332779e-02  9.38460824e-03 -0.00000000e+00
   1.25441134e-02 -1.96750577e-04 -5.81902462e-03 -8.00811061e-03
   0.00000000e+00 -0.00000000e+00  1.04346471e-02  8.44563844e-03
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -8.38774567e-03  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-4.98013253e-02 -5.66244228e-02  3.65642238e-02 -0.00000000e+00
   4.88742586e-02 -7.66577778e-04 -2.26720299e-02 -3.12011265e-02
   0.00000000e+00 -0.00000000e+00  4.06553754e-02  3.29058184e-02
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -3.26802571e-02  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00 -0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
